title,link,pubDate
விண்ணில் பாயத் தயாராகும் மஸ்க்கின் ராக்கெட் மன்னிப்புக் கேட்ட ஸ்காட்லாந்து எம்பி உலகச் செய்திகள்,https://www.vikatan.com/ampstories/government-and-politics/politics/vikatan-international-news-roundup-17-04-23,"Mon, 17 Apr 2023 13:29:10 +0000"
மூலம் மகளைப்போல் பேசி தாயிடம் பணம் பறிக்க முயன்ற கும்பல்,https://www.vikatan.com/crime/kidnapper-gang-uses-girl-voice-through-ai-and-try-to-scam-her-mom,"Mon, 17 Apr 2023 11:08:20 +0000"
அமெரிக்கா சீனா ஐக்கிய அமீரகம் இந்திய வர்த்தகத்தில் முதலிடத்தைப் பிடிக்கும் நாடு எது,https://www.vikatan.com/business/economy/us-emerges-indias-biggest-trade-partner,"Mon, 17 Apr 2023 08:37:03 +0000"
இன்ச் அதிகரிக்க கோடி ரூபாய் செலவிட்ட நபர்ஓவிய ஏற்றுமதிக்கு இங்கிலாந்து தடை உலகச் செய்திகள்,https://www.vikatan.com/ampstories/government-and-politics/politics/vikatan-international-news-roundup-16-04-2023,"Sun, 16 Apr 2023 08:33:56 +0000"
அமெரிக்கா சிறைக் கைதியை உயிருடன் தின்றனவா மூட்டைப்பூச்சிகள் அதிர்ச்சியைக் கிளப்பிய மரண விவகாரம்,https://www.vikatan.com/crime/us-man-found-dead-inside-prison-cell-infested-with-bed-bugs,"Sun, 16 Apr 2023 07:23:00 +0000"
மாடுகள் பரிதாபமாக பலியான சோகம்,https://www.vikatan.com/agriculture/organic-farming/over-18000-farm-cows-die-in-explosion-in-texas-america,"Sat, 15 Apr 2023 13:02:42 +0000"
நாள்கள் குகைக்குள் தனியாக வாழ்ந்த பெண் உலகச் செய்திகள்,https://www.vikatan.com/ampstories/government-and-politics/politics/vikatan-international-news-roundup-15-04-23,"Sat, 15 Apr 2023 10:46:31 +0000"
இலங்கைத் தீவில் மட்டுமே வசிக்கும் செங்குரங்குகள் சீனாவுக்கு லட்சக்கணக்கில் ஏற்றுமதி பின்னணி என்ன,https://www.vikatan.com/environment/living-things/sri-lanka-exports-monkeys-to-china-what-is-the-reason,"Sat, 15 Apr 2023 10:02:25 +0000"
கிமீ சைக்ளிங் செய்து பாட்டி வீட்டுக்குச் சென்ற சிறுவன்,https://www.vikatan.com/lifestyle/children/chinese-boy-cycles-24-hours-to-reach-grandmother-s-house-to-complain-about-mother,"Sat, 15 Apr 2023 05:29:57 +0000"
மேற்பட்ட பசுக்கள் பலி அமெரிக்காவில் சோகம்,https://www.vikatan.com/crime/accidents/over-18000-cows-die-in-explosion-in-texas-farm-marking-deadliest-barn-fire-in-us,"Fri, 14 Apr 2023 10:12:57 +0000"
நேர்காணலில் பிபிசி நிருபரைச் சாடிய மஸ்க் சீனாவுக்குச் சென்ற பிரேசில் அதிபர் லூலா உலகச் செய்திகள்,https://www.vikatan.com/ampstories/government-and-politics/politics/vikatan-international-news-roundup-13-04-23,"Thu, 13 Apr 2023 13:42:18 +0000"
ஏவுகணைச் சோதனை நடத்திய வடகொரியா பதறிய ஜப்பான் மக்கள் கண்டனம் தெரிவித்த அமெரிக்கா,https://www.vikatan.com/government-and-politics/politics/north-korea-fires-missile-prompting-japan-to-issue-warning-for-hokkaido,"Thu, 13 Apr 2023 10:57:04 +0000"
ஆயிரம் தென்கொரியா அறிவித்த சலுகைக்கு காரணம் என்ன,https://www.vikatan.com/humour-and-satire/current-affairs/south-korea-has-so-few-babies-it-offers-financial-aid-to-new-parents,"Thu, 13 Apr 2023 07:58:35 +0000"
சீன நிறுவனங்களுடன் அதானி கூட்டு ஹிண்டர்பர்க் டு ராகுல் வரை சர்ச்சையும் முழுப் பின்னணியும்,https://www.vikatan.com/government-and-politics/politics/adani-partnership-with-chinese-companies-hinderburg-to-rahul-gandhi-controversy-and-full-background,"Wed, 12 Apr 2023 07:50:55 +0000"
வயது சிறுமி எதற்காகத் தெரியுமா,https://www.vikatan.com/trending/us-12-year-old-girl-takes-his-fathers-car-and-ran-away-640-km,"Tue, 11 Apr 2023 13:22:53 +0000"
ஹிஜாப் அணிவதைக் கண்காணிக்க கேமரா தவறினால் சட்ட நடவடிக்கை இரான் அரசு அறிவிப்பு,https://www.vikatan.com/gender/rights/iran-installs-cameras-to-find-women-not-wearing-hijab,"Tue, 11 Apr 2023 07:54:23 +0000"
இந்தியாவில் இஸ்லாமியர்களுக்கு எதிராக வன்முறையா அமெரிக்காவில் நிர்மலா சீதாராமன் விளக்கம்,https://www.vikatan.com/government-and-politics/politics/muslims-in-india-nirmala-sitharaman-on-negative-western-perception,"Tue, 11 Apr 2023 07:35:08 +0000"
சீன மணப்பெண் கடலூர் மணமகன் கடலூரில் கலகல காதல் திருமணம்,https://www.vikatan.com/trending/a-cuddalore-youth-married-a-chinese-woman-according-to-hindu-customs,"Mon, 10 Apr 2023 15:19:17 +0000"
அருணாச்சலப் பிரதேசத்துக்குச் சென்ற அமித் ஷா எச்சரித்த சீனா காரணம் என்ன,https://www.vikatan.com/government-and-politics/politics/china-opposes-amit-shahs-arunachal-visit-days-after-renaming-11-areas,"Mon, 10 Apr 2023 15:14:46 +0000"
விசா கட்டணத்தை உயர்த்திய அமெரிக்கா கல்வி சுற்றுலா பணிக்குச் செல்ல இனி எவ்வளவு செலவாகும்,https://www.vikatan.com/government-and-politics/economy/america-increases-tourist-and-student-visa-cost,"Mon, 10 Apr 2023 11:14:12 +0000"
எங்கள் தாய்மண்ணைக் காக்கப் போராடுகிறோம் சுற்றிவளைக்கும் சீனாவுக்கு தைவான் பதில்,https://www.vikatan.com/government-and-politics/governance/we-are-fighting-with-all-our-heart-to-defend-our-homeland-taiwan-said-to-china,"Sun, 09 Apr 2023 14:22:25 +0000"
உலகச் செய்திகள்,https://www.vikatan.com/ampstories/government-and-politics/politics/vikatan-international-news-roundup-09-04-2023,"Sun, 09 Apr 2023 10:44:23 +0000"
விருது பெற்ற மாமியாருக்கு பிரிட்டன் பிரதமர் வாழ்த்து ரஷ்ய ரூபிளின் மதிப்பு சரிவு உலகச் செய்திகள்,https://www.vikatan.com/ampstories/government-and-politics/politics/vikatan-international-news-roundup-08-04-23,"Sat, 08 Apr 2023 07:47:40 +0000"
ஆண்டுகளுக்குப் பின் பிறந்த பெண் குழந்தை கொண்டாட்டத்தில் அமெரிக்க குடும்பம்,https://www.vikatan.com/trending/viral/us-family-welcomes-first-daughter-born-in-over-138-years,"Sat, 08 Apr 2023 07:23:07 +0000"
சீன எச்சரிக்கையைக் கண்டுகொள்ளாத தைவான் சீனாவின் போர் ஒத்திகையால் எல்லையில் உச்சகட்ட பதற்றம்,https://www.vikatan.com/government-and-politics/politics/china-announces-drills-around-taiwan-after-us-speaker-meeting,"Sat, 08 Apr 2023 06:26:16 +0000"
,https://www.vikatan.com/government-and-politics/politics/ananda-vikatan-nambikkai-awards-soon-4-wheelers-with-lithium-battery-will-run-on-our-roads-dr-kalaiselvi,"Fri, 21 Apr 2023 11:05:15 +0000"
மன்னிப்புக் கேட்க முடியாது ஆர்எஸ்பாரதி வக்கீல் நோட்டீஸுக்கு அண்ணாமலை தரப்பு பதில்,https://www.vikatan.com/government-and-politics/politics/annamalais-response-to-rs-bhartis-notice-over-the-dmk-files-issue,"Fri, 21 Apr 2023 10:57:08 +0000"
எங்க நிலைமை யாருக்கும் வரக்கூடாது கதறிய கோகுல் ராஜ் அம்மா கலங்கிய திருமாவளவன்,https://www.vikatan.com/government-and-politics/judiciary/ppa-mohan-speech-at-ananda-vikatan-nambikkai-awards-2021-2022,"Fri, 21 Apr 2023 10:48:45 +0000"
பூத் கமிட்டி விவகாரத்தை நானே நேரடியாகக் கவனிப்பேன் கறார் காட்டும் எடப்பாடி பின்னணி என்ன,https://www.vikatan.com/government-and-politics/governance/eps-advices-to-aiadmk-district-secretaries-about-booth-committee,"Fri, 21 Apr 2023 10:32:42 +0000"
சென்னையில் விபி சிங் சிலை யார் இந்த விபிசிங் தமிழக அரசின் முடிவுக்குக் காரணம் என்ன,https://www.vikatan.com/government-and-politics/politics/about-vp-singh-contribution-to-social-justice-in-india,"Fri, 21 Apr 2023 10:09:47 +0000"
பாஜகவை பதம் பார்த்ததா இட ஒதுக்கீடு தனித் தீர்மானம் திமுக நகர்வின் பின்னணி என்ன,https://www.vikatan.com/government-and-politics/governance/is-the-separate-resolution-by-dmk-for-reservation-attacked-bjp,"Fri, 21 Apr 2023 09:37:45 +0000"
கர்நாடகத் தேர்தல் நிராகரிக்கப்பட்ட பன்னீர் தரப்பு வேட்பாளர்களின் வேட்புமனு,https://www.vikatan.com/government-and-politics/politics/karnataka-assembly-elections-nominations-of-panneers-candidates-to-be-rejected,"Fri, 21 Apr 2023 07:58:50 +0000"
தமிழ்நாடு சட்டமன்றம் ஆளுநருக்கு எதிராகச் சாட்டையைச் சுழற்றும் முதல்வர் அமைச்சர்கள்,https://www.vikatan.com/government-and-politics/politics/raj-bhavan-vs-legislative-assembly-chief-minister-ministers-activities-against-governor-ravi,"Fri, 21 Apr 2023 07:09:57 +0000"
மணிநேரமாக மாற்ற மசோதா நிறைவேற்றம் திமுக கூட்டணிக் கட்சிகள் எதிர்ப்பு,https://www.vikatan.com/government-and-politics/politics/tn-assembly-passed-a-bill-about-laborers-working-hours-change-into-8-to-12-hours,"Fri, 21 Apr 2023 08:51:45 +0000"
சேப்பாக்கில் சொதப்புவது எப்படி பாடமெடுத்த சன்ரைசர்ஸ் கூலாக வென்ற சிஎஸ்கே,https://sports.vikatan.com/cricket/ipl-2023-csk-vs-srh-match-report,"Sat, 22 Apr 2023 05:25:00 +0000"
என் கரியரின் கடைசிக்கட்டத்தில் இருக்கிறேன் ஆம் வயதாகிறது ஓய்வு குறித்து தோனி சூசகம்,https://sports.vikatan.com/cricket/cskvsrh-dhoni-post-match-presentation-speech,"Fri, 21 Apr 2023 18:39:53 +0000"
ராசிகளுக்கும் குருபார்வை பலன்கள் எப்படி,https://www.vikatan.com/spiritual/astrology/2023-guru-peyarchi-palangal-for-all-12-astro-signs,"Sat, 22 Apr 2023 08:13:31 +0000"
முதல்வர் வரை ஏமாற்றிய மாற்றுத்திறனாளி வீரர் அறியாமல் அழைத்துச் சென்றாரா அமைச்சர் நடந்தது என்ன,https://www.vikatan.com/crime/is-fraud-in-the-name-of-wheel-chair-cricket-world-cup-is-he-cheated-till-chief-minister,"Fri, 21 Apr 2023 05:16:59 +0000"
சென்னை குடும்ப செட்அப்பில் பாலியல் தொழிலில் ஈடுபட்ட தம்பதி போலீஸில் சிக்கியது எப்படி,https://www.vikatan.com/crime/police-arrested-a-couple-in-a-prostitution-case-at-chennai,"Sat, 22 Apr 2023 07:43:16 +0000"
வீட்டு வாடகைதாரர்கள் கவனத்திற்கு வாடகை ஒப்பந்தம் பதிவு செய்வது முக்கியம்,https://www.vikatan.com/personal-finance/money/attention-house-renters-registration-of-rent-agreement-is-important,"Sat, 22 Apr 2023 06:28:21 +0000"
எடப்பாடி அசைன்மென்ட் முடித்துக்கொடுத்த காமராஜ் அதிமுகவில் ஒரத்தநாடு மாசேகர் இணைந்த பின்னணி,https://www.vikatan.com/government-and-politics/politics/masekar-moved-to-admk-from-amma-what-was-the-background,"Sat, 22 Apr 2023 04:23:07 +0000"
இன்றைய ராசிபலன்,https://www.vikatan.com/spiritual/astrology/rasipalan,"Wed, 26 Jun 2019 10:33:15 +0000"
தேதி தொழிற்சங்கங்களுடன் அமைச்சர்கள் ஆலோசனை,https://www.vikatan.com/government-and-politics/politics/latest-tamil-news-live-updates-dated-on-22-04-2023,"Sat, 22 Apr 2023 02:50:03 +0000"
உலக வர்த்தகத்தில் பல ஆயிரம் கோடிகளை குவிக்கும் முருங்கை நம் விவசாயிகள் லாபம் எடுப்பது எப்படி,https://www.vikatan.com/agriculture/farming/moringa-which-collects-thousands-of-crores-in-world-trade,"Sat, 22 Apr 2023 05:01:54 +0000"
தோனிதான் டாப் முதல் விக்கெட்டை அள்ளும் ஜடேஜா வரை,https://sports.vikatan.com/cricket/ipl-2023-daily-roundup-from-dhoni-in-top-place-to-jadejas-continuous-wicket-streak,"Sat, 22 Apr 2023 09:26:34 +0000"
தெய்வ மச்சான் விமர்சனம் சுவாரஸ்ய ஒன்லைன் ஆனால் டெம்ப்ளேட் காட்சிகள் மச்சான் சிரிக்க வைக்கிறானா,https://cinema.vikatan.com/kollywood/deiva-machan-an-interesting-plot-letdown-by-template-screenplay-and-scenes,"Fri, 21 Apr 2023 14:42:34 +0000"
அதிகாலையில் கால்கோள் விழா சர்ச்சையாகும் கொடி விவகாரம் ஓபிஎஸ் மாநாடு ஏற்பாட்டில் நடப்பது என்ன,https://www.vikatan.com/government-and-politics/politics/ops-trichy-conference-arrangements-and-flag-controversy,"Sat, 22 Apr 2023 05:01:42 +0000"
பெருநாள் ரம்ஜான் சிறப்புச் சிறுகதை,https://www.vikatan.com/literature/arts/a-special-short-story-about-the-ramzan-festival,"Sat, 22 Apr 2023 06:54:33 +0000"
என்னைக் கண்டுபிடிக்கவே முடியாதே போலீஸிடமிருந்து தப்பிக்க சோலார் பேனலாக நடித்த கொள்ளையன்,https://www.vikatan.com/trending/viral/theyll-never-find-me-man-pretends-to-be-solar-panel-on-rooftop-to-hide-from-police,"Wed, 19 Apr 2023 08:00:53 +0000"
முட்டை மட்டன் சாப்ஸ் டர்கி ரோஸ்ட் இணையத்தில் வைரலாகும் டைட்டானிக் கப்பலின் மெனுகார்டு,https://www.vikatan.com/trending/viral/titanic-ship-food-menu-goes-viral-on-the-internet,"Sat, 22 Apr 2023 03:02:32 +0000"
மணி ஹெயிஸ்ட்டுக்கு டஃப் கொடுக்கும் ஐபோன் ஹெயிஸ்ட் ஆப்பிள் ஸ்டோரில் கைவரிசை காட்டிய திருடர்கள்,https://www.vikatan.com/crime/apple-iphones-stolen-from-america-apple-store-by-masked-thieves,"Sat, 22 Apr 2023 08:00:36 +0000"
மணி நேர வேலை கார்ப்பரேட் முதலாளிகளுக்கு ஆதரவானது கொதிக்கும் இடதுசாரிகள்,https://www.vikatan.com/government-and-politics/governance/dmk-alliance-parties-condemn-the-government-for-12-hours-working-hour-bill-passed-in-the-assembly,"Sat, 22 Apr 2023 03:51:21 +0000"
தென்னை மரக் காப்பீட்டுத் திட்டம் விவசாயிகளுக்கான பயன்கள் என்ன,https://www.vikatan.com/agriculture/government/coconut-tree-insurance-scheme-what-are-the-benefits-for-farmers,"Sat, 22 Apr 2023 06:25:34 +0000"
பன்னாட்டு முதலாளிகளுக்காகத் தமிழகத் தொழிலாளர்களின் உரிமைகளைப் பறிப்பது ஏற்கத்தக்கதல்லமநீம கண்டனம்,https://www.vikatan.com/government-and-politics/politics/makkal-needhi-maiam-says-govt-should-return-the-bill-for-laborers-12-hours-of-work,"Sat, 22 Apr 2023 08:43:47 +0000"
எதுக்கு இப்போதே முதல்வராக தயார் கட்சிக் கூட்டத்தை புறக்கணித்த அஜித் பவார்,https://www.vikatan.com/government-and-politics/politics/why-2024-i-am-now-ready-for-the-post-of-chief-minister-ajit-pawar,"Sat, 22 Apr 2023 09:57:43 +0000"
,https://www.vikatan.com/crime/did-namakkal-hospital-employee-killed-300-old-age-persons-spot-report,"Sat, 22 Apr 2023 04:42:49 +0000"
டெல்லி லிவிங் டுகெதர் திருமணத்துக்குக் கட்டாயப்படுத்திய காதலி கழுத்தை நெரித்துக் கொன்ற காதலன்,https://www.vikatan.com/crime/man-strangles-to-death-interfaith-live-in-partner-in-north-east-delhi,"Sat, 22 Apr 2023 05:35:00 +0000"
விழுப்புரம் அது சாதாரண கேஸ் இல்லை போக்சோ வழக்கில் லஞ்சம் பெண் காவலர் சஸ்பெண்ட்,https://www.vikatan.com/crime/villupuram-police-woman-suspended-for-demanding-bribe-in-pocso-case,"Fri, 21 Apr 2023 11:08:52 +0000"
கலவரம் வேண்டாம் என் உயிரை விடவும் நான் தயார் ஆனால் நாட்டைப் பிளவுபட விட மாட்டேன் மம்தா ஆவேசம்,https://www.vikatan.com/government-and-politics/politics/i-am-ready-to-give-my-life-but-i-will-not-let-the-country-divide-says-west-bengal-cm-mamata-banerjee,"Sat, 22 Apr 2023 06:30:18 +0000"
எலான் மஸ்க்கின் திட்டம்தான் என்ன,https://www.vikatan.com/technology/social-media/elon-musk-to-launch-truthgpt-to-compete-with-openai-chatbot-2,"Sat, 22 Apr 2023 03:21:06 +0000"
மாடல் நடிகைகளிடம் ஒப்பந்தம் பாலியல் தொழிலில் ஈடுபடுத்திய போஜ்புரி நடிகை கைது,https://www.vikatan.com/crime/in-mumbai-bhojpuri-actress-arrested-for-prostitution-of-women-for-rs-50000-to-80000,"Sat, 22 Apr 2023 08:40:22 +0000"
நெல்லை மது குடிக்க டீக்கடையில் கிளாஸ் கேட்டு தொந்தரவு தர மறுத்த கடைக்காரரை உதைத்த போதை ஆசாமி,https://www.vikatan.com/crime/a-drunkard-beaten-a-tea-shop-owner-for-not-giving-glass-to-drink-brandy,"Sat, 22 Apr 2023 09:05:33 +0000"
